This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.3.23)  25 JUL 2014 11:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**informe.tex
(./informe.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 134.
 [20]
Overfull \hbox (48.61131pt too wide) in paragraph at lines 141--142
\OML/cmm/m/it/10.95 costow[]Arista\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 u; se
gundo\OT1/cmr/m/n/10.95 ) + \OML/cmm/m/it/10.95 costosw[]\OT1/cmr/m/n/10.95 (\O
ML/cmm/m/it/10.95 segundo\OT1/cmr/m/n/10.95 ) \OMS/cmsy/m/n/10.95 ^^T \OML/cmm/
m/it/10.95 K$\OT1/cmr/m/n/10.95 , al ser $\OML/cmm/m/it/10.95 costoRecorrido\OT
1/cmr/m/n/10.95 [\OML/cmm/m/it/10.95 u\OT1/cmr/m/n/10.95 ] = 0$ y $\OML/cmm/m/i
t/10.95 costow[]Arista\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 u; segundo\OT1/cm
r/m/n/10.95 ) +
 []

<img/caminoC.png, id=673, 747.79375pt x 522.95375pt>
File: img/caminoC.png Graphic file (type png)
 <use img/caminoC.png>
Package pdftex.def Info: img/caminoC.png used on input line 145.
(pdftex.def)             Requested size: 448.6797pt x 313.77466pt.

Overfull \hbox (45.2575pt too wide) in paragraph at lines 147--148
\OML/cmm/m/it/10.95 costosw[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 x\OT1/cmr/
m/n/10.95 ) \OMS/cmsy/m/n/10.95 ^^T \OML/cmm/m/it/10.95 K$\OT1/cmr/m/n/10.95 . 
Y por no ha-ber po-di-do ser ac-tua-li-za-do $\OML/cmm/m/it/10.95 y$ \OT1/cmr/m
/n/10.95 des-de $\OML/cmm/m/it/10.95 x$\OT1/cmr/m/n/10.95 , va-le $\OML/cmm/m/i
t/10.95 costoRecorrido\OT1/cmr/m/n/10.95 [\OML/cmm/m/it/10.95 x\OT1/cmr/m/n/10.
95 ] + \OML/cmm/m/it/10.95 costow[]Arista\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.9
5 x; y\OT1/cmr/m/n/10.95 ) +
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 153.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 157.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 157.
[21 <./img/caminoC.png>]
<img/grafoBasicoMaloGreedy.png, id=679, 302.12875pt x 302.12875pt>
File: img/grafoBasicoMaloGreedy.png Graphic file (type png)

<use img/grafoBasicoMaloGreedy.png>
Package pdftex.def Info: img/grafoBasicoMaloGreedy.png used on input line 158.
(pdftex.def)             Requested size: 211.48868pt x 211.48868pt.

<img/casoMaloGreedy.png, id=680, 416.55624pt x 602.25pt>
File: img/casoMaloGreedy.png Graphic file (type png)

<use img/casoMaloGreedy.png>
Package pdftex.def Info: img/casoMaloGreedy.png used on input line 169.
(pdftex.def)             Requested size: 229.10663pt x 331.23851pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 172.
 [22 <./img/grafoBasicoMaloGreedy.png> <./img/casoMaloGreedy.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 184.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 184.

Underfull \hbox (badness 10000) in paragraph at lines 193--194

 []


Underfull \hbox (badness 10000) in paragraph at lines 195--197

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 208.
[23]
<experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_variation.png, id=
700, 578.16pt x 433.62pt>
File: experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_variation.png
 Graphic file (type png)

<use experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_variation.png>
Package pdftex.def Info: experimentos/golosa/golosa_lineal/golosa.tmpplot_compl
exity_variation.png used on input line 217.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.

<experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n.png, id
=701, 578.16pt x 433.62pt>
File: experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n.pn
g Graphic file (type png)

<use experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n.png
>
Package pdftex.def Info: experimentos/golosa/golosa_lineal/golosa.tmpplot_compl
exity_med_over_n.png used on input line 222.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 223.
 [24 <./experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_variation.p
ng>]
<experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n_square.
png, id=708, 578.16pt x 433.62pt>
File: experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n_sq
uare.png Graphic file (type png)

<use experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n_squ
are.png>
Package pdftex.def Info: experimentos/golosa/golosa_lineal/golosa.tmpplot_compl
exity_med_over_n_square.png used on input line 227.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.

<experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n_cube.pn
g, id=709, 578.16pt x 433.62pt>
File: experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n_cu
be.png Graphic file (type png)

<use experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n_cub
e.png>
Package pdftex.def Info: experimentos/golosa/golosa_lineal/golosa.tmpplot_compl
exity_med_over_n_cube.png used on input line 232.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.
 [25 <./experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n.
png> <./experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n_
square.png>]
<experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n_fourth.
png, id=716, 578.16pt x 433.62pt>
File: experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n_fo
urth.png Graphic file (type png)

<use experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n_fou
rth.png>
Package pdftex.def Info: experimentos/golosa/golosa_lineal/golosa.tmpplot_compl
exity_med_over_n_fourth.png used on input line 238.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 248.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 248.
 [26 <./experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_over_n_
cube.png> <./experimentos/golosa/golosa_lineal/golosa.tmpplot_complexity_med_ov
er_n_fourth.png>]
<experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_variation.png, id=
723, 578.16pt x 433.62pt>
File: experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_variation.png
 Graphic file (type png)

<use experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_variation.png>
Package pdftex.def Info: experimentos/golosa/golosa_clique/golosa.tmpplot_compl
exity_variation.png used on input line 260.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.

<experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n.png, id
=724, 578.16pt x 433.62pt>
File: experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n.pn
g Graphic file (type png)

<use experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n.png
>
Package pdftex.def Info: experimentos/golosa/golosa_clique/golosa.tmpplot_compl
exity_med_over_n.png used on input line 265.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 266.
 [27 <./experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_variation.p
ng>]
<experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n_square.
png, id=730, 578.16pt x 433.62pt>
File: experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n_sq
uare.png Graphic file (type png)

<use experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n_squ
are.png>
Package pdftex.def Info: experimentos/golosa/golosa_clique/golosa.tmpplot_compl
exity_med_over_n_square.png used on input line 270.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.

<experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n_cube.pn
g, id=731, 578.16pt x 433.62pt>
File: experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n_cu
be.png Graphic file (type png)

<use experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n_cub
e.png>
Package pdftex.def Info: experimentos/golosa/golosa_clique/golosa.tmpplot_compl
exity_med_over_n_cube.png used on input line 275.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 276.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 276.
 [28 <./experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n.
png> <./experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n_
square.png>]
<experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n_fourth.
png, id=738, 578.16pt x 433.62pt>
File: experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n_fo
urth.png Graphic file (type png)

<use experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n_fou
rth.png>
Package pdftex.def Info: experimentos/golosa/golosa_clique/golosa.tmpplot_compl
exity_med_over_n_fourth.png used on input line 281.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 284.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 291.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 291.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 291.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 291.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 291.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 291.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 291.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 291.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 291.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 291.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 291.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 291.
 [29 <./experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_over_n_
cube.png> <./experimentos/golosa/golosa_clique/golosa.tmpplot_complexity_med_ov
er_n_fourth.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 331.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 331.
 [30])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
 [31]
\openout2 = `sol_busqueda_local.aux'.

 (./sol_busqueda_local.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.

Underfull \hbox (badness 10000) in paragraph at lines 10--11

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
[32


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.

Underfull \hbox (badness 10000) in paragraph at lines 48--50

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 87.
[33]
