This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.3.23)  11 APR 2014 18:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**informe.tex
(./informe.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
\openout1 = `informe.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Info: Redefining \. on input line 27.
LaTeX Info: Redefining \% on input line 27.
(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count156
\scratchdimen=\dimen177
\scratchbox=\box43
\nofMPsegments=\count157
\nofMParguments=\count158
\everyMPshowfont=\toks55
\MPscratchCnt=\count159
\MPscratchDim=\dimen178
\MPnumerator=\count160
\makeMPintoPDFobject=\count161
\everyMPtoPDFconversion=\toks56
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(54.2025pt, 489.10287pt, 54.2025pt)
* v-part:(T,H,B)=(54.2025pt, 736.64185pt, 54.2025pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=489.10287pt
* \textheight=736.64185pt
* \oddsidemargin=-18.06749pt
* \evensidemargin=-18.06749pt
* \topmargin=-55.06749pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count162
ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box44
Package hyperref Info: Link coloring ON on input line 27.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count163
)
LaTeX Info: Redefining \ref on input line 27.
LaTeX Info: Redefining \pageref on input line 27.
LaTeX Info: Redefining \nameref on input line 27.

(./informe.out) (./informe.out)
\@outlinefile=\write4
\openout4 = `informe.out'.

 <logo_dc.jpg, id=203, 215.6055pt x 83.5923pt>
File: logo_dc.jpg Graphic file (type jpg)

<use logo_dc.jpg>
Package pdftex.def Info: logo_dc.jpg used on input line 41.
(pdftex.def)             Requested size: 215.60497pt x 83.59207pt.

Underfull \hbox (badness 10000) in paragraph at lines 41--41

 []

LaTeX Font Info:    Try loading font information for T1+cmtt on input line 41.
(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<logo_uba.jpg, id=204, 225.4824pt x 231.7458pt>
File: logo_uba.jpg Graphic file (type jpg)
 <use logo_uba.jpg>
Package pdftex.def Info: logo_uba.jpg used on input line 41.
(pdftex.def)             Requested size: 225.48184pt x 231.74522pt.
LaTeX Font Info:    Try loading font information for T1+cmss on input line 41.

(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmss.fd
File: t1cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 41--41

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 41.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./logo_dc.jpg> <./logo_uba
.jpg>] (./informe.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.49 ...uctura de directorios}{40}{subsection.8.1}
                                                   [1])
\tf@toc=\write5
\openout5 = `informe.toc'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
 [2]
\openout2 = `introduccion.aux'.

 (./introduccion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
 [3

]
\openout2 = `informe_ej1.aux'.

 (./informe_ej1.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

<images/intervalo.png, id=281, 747.79375pt x 200.75pt>
File: images/intervalo.png Graphic file (type png)

<use images/intervalo.png>
Package pdftex.def Info: images/intervalo.png used on input line 13.
(pdftex.def)             Requested size: 448.6797pt x 120.45091pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.

<images/intervalo2.png, id=283, 747.79375pt x 200.75pt>
File: images/intervalo2.png Graphic file (type png)

<use images/intervalo2.png>
Package pdftex.def Info: images/intervalo2.png used on input line 54.
(pdftex.def)             Requested size: 560.84393pt x 150.56212pt.

Overfull \hbox (88.74106pt too wide) in paragraph at lines 54--55
[][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
[4


 <./images/intervalo.png>] (./pseudocodigo_ej1.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
 [5 <./images/intervalo2.png>])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 140.
 [6] (./ej1CodigoDemo2.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
 [7])
Overfull \hbox (8.10544pt too wide) in paragraph at lines 197--198
[]\T1/cmr/m/n/10.95 El al-go-rit-mo re-ser-va el vec-tor de tu-plas. Pa-so se-g
ui-do de-cla-ra el in-di-ce $\OML/cmm/m/it/10.95 i$ \T1/cmr/m/n/10.95 pa-ra ite
-rar has-ta $\OML/cmm/m/it/10.95 entrada:size\OT1/cmr/m/n/10.95 ()$
 []

<images/iteracioni.png, id=315, 747.79375pt x 200.75pt>
File: images/iteracioni.png Graphic file (type png)

<use images/iteracioni.png>
Package pdftex.def Info: images/iteracioni.png used on input line 205.
(pdftex.def)             Requested size: 448.6797pt x 120.45091pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
 [8 <./images/iteracioni.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 222.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 222.

Overfull \hbox (9.95374pt too wide) in paragraph at lines 242--244
\T1/cmr/m/n/10.95 Sea $\OML/cmm/m/it/10.95 c$ \T1/cmr/m/n/10.95 el na-tu-ral an
-tes des-crip-to. Sea $\OML/cmm/m/it/10.95 ^^L \OT1/cmr/m/n/10.95 =\OML/cmm/m/i
t/10.95 < c; c \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 D >$\T1/cmr/m/n/10.95 .
 Co-mo $\OMS/cmsy/m/n/10.95 8\OML/cmm/m/it/10.95 i \OMS/cmsy/m/n/10.95 2 \OT1/c
mr/m/n/10.95 [\OML/cmm/m/it/10.95 x::y\OT1/cmr/m/n/10.95 ]\OML/cmm/m/it/10.95 ;
 cantCamionesDia\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 calendario; i\OT1/cmr/m
/n/10.95 ) \OMS/cmsy/m/n/10.95 ^^U
 []

(./ej1CodigoDemo1.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 258.
 [9]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 258.

Overfull \hbox (62.70494pt too wide) in paragraph at lines 260--261
\T1/cmr/m/n/10.95 do es co-rrec-ta. Pa-ra cal-cu-lar-la, nues-tro al-go-rit-mo 
rea-li-za la res-ta an-tes pro-pues-ta: $\OML/cmm/m/it/10.95 acumDias\OT1/cmr/m
/n/10.95 (\OML/cmm/m/it/10.95 calendario; intervalo[]\OT1/cmr/m/n/10.95 ) \OMS/
cmsy/m/n/10.95 ^^@
 []

(./ej1CodigoDemo3.tex)
Overfull \hbox (9.72598pt too wide) in paragraph at lines 277--278
\T1/cmr/m/n/10.95 dría tra-du-cir-se co-mo $[][]\OT1/cmr/m/n/10.95 (\OML/cmm/m/
it/10.95 cantCamionesDia\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 entrada; k\OT1/
cmr/m/n/10.95 ) \OMS/cmsy/m/n/10.95 ^^@ [][]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/1
0.95 cantCamionesDia\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 entrada; j\OT1/cmr/
m/n/10.95 )$\T1/cmr/m/n/10.95 .
 []


Overfull \hbox (11.7255pt too wide) in paragraph at lines 284--285
[]\T1/cmr/m/n/10.95 Por de-fi-ni-ción $\OML/cmm/m/it/10.95 acumDias\OT1/cmr/m/n
/10.95 (\OML/cmm/m/it/10.95 entrada; diaFinal\OT1/cmr/m/n/10.95 ) = [][](\OML/c
mm/m/it/10.95 cantCamionesDia\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 entrada; j
\OT1/cmr/m/n/10.95 )$\T1/cmr/m/n/10.95 . Si $\OML/cmm/m/it/10.95 diaFinal$
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 302.
[10]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 322.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
 [11]
\openout2 = `informe_ej2.aux'.

 (./informe_ej2.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
\c@Teo=\count164
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.

Underfull \hbox (badness 10000) in paragraph at lines 14--17

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
